,loss,accuracy,val_loss,val_accuracy
67,0.21511922776699066,0.9296875,0.4834190905094147,0.9214743375778198
68,0.2256729006767273,0.91259765625,0.5432837009429932,0.9006410241127014
69,0.2040202021598816,0.9326171875,0.26199397444725037,0.9214743375778198
70,0.1615762859582901,0.9453125,0.6616021394729614,0.9070512652397156
71,0.14221958816051483,0.96044921875,0.44775521755218506,0.9086538553237915
72,0.2424483597278595,0.9189453125,0.3714817464351654,0.9246794581413269
73,0.25433456897735596,0.91796875,0.5196542739868164,0.9134615659713745
74,0.2213926762342453,0.9326171875,0.30771520733833313,0.8958333134651184
75,0.20790256559848785,0.9287109375,0.3781990110874176,0.9038461446762085
76,0.1669176071882248,0.94677734375,0.4586048126220703,0.8525640964508057
77,0.12034334242343903,0.966796875,0.454243928194046,0.8974359035491943
78,0.23153908550739288,0.92529296875,0.44466057419776917,0.8413461446762085
79,0.22552092373371124,0.92578125,0.3579035699367523,0.8637820482254028
80,0.19819632172584534,0.93017578125,0.6584400534629822,0.8974359035491943
81,0.18827860057353973,0.93603515625,0.3040233552455902,0.9246794581413269
82,0.13041594624519348,0.958984375,0.40080735087394714,0.8942307829856873
83,0.1259104460477829,0.9599609375,0.3373359441757202,0.9118589758872986
84,0.22509650886058807,0.92529296875,0.558516263961792,0.8637820482254028
85,0.23881259560585022,0.9169921875,0.33090126514434814,0.8990384340286255
86,0.20351573824882507,0.9345703125,0.3522869646549225,0.8974359035491943
87,0.17161345481872559,0.94970703125,0.46082061529159546,0.9246794581413269
88,0.14102746546268463,0.958984375,0.4230784475803375,0.9262820482254028
89,0.11551117151975632,0.9658203125,0.3309907913208008,0.9262820482254028
90,0.24523624777793884,0.9130859375,0.33364203572273254,0.9246794581413269
91,0.2147148996591568,0.91455078125,0.5733650326728821,0.8846153616905212
92,0.19617979228496552,0.9306640625,0.290207177400589,0.9198718070983887
93,0.16643500328063965,0.94677734375,0.35165539383888245,0.9198718070983887
94,0.1361357718706131,0.95654296875,0.6157094836235046,0.8669871687889099
95,0.12177733331918716,0.96337890625,0.3766379654407501,0.9214743375778198
96,0.2410469800233841,0.92626953125,0.22490662336349487,0.9278846383094788
97,0.2334393858909607,0.92041015625,0.2860243320465088,0.9278846383094788
98,0.19360925257205963,0.9375,0.491943895816803,0.8990384340286255
99,0.17587237060070038,0.93896484375,0.21983879804611206,0.9342948794364929
100,0.13546067476272583,0.96142578125,0.39838114380836487,0.9230769276618958
101,0.08983055502176285,0.97607421875,0.3153773248195648,0.9310897588729858
102,0.24379757046699524,0.919921875,0.2675759196281433,0.9166666865348816
103,0.21633529663085938,0.92822265625,0.22817829251289368,0.9310897588729858
104,0.17330962419509888,0.9482421875,0.6321952939033508,0.9182692170143127
105,0.14742423593997955,0.9501953125,0.35562530159950256,0.9214743375778198
106,0.10675009340047836,0.9677734375,0.34662723541259766,0.9358974099159241
107,0.09064429998397827,0.9755859375,0.34035050868988037,0.9407051205635071
108,0.2136593759059906,0.92626953125,0.30047884583473206,0.9342948794364929
109,0.19463489949703217,0.93701171875,0.23816651105880737,0.9294871687889099
110,0.1563567966222763,0.95458984375,0.6523925065994263,0.9166666865348816
111,0.16129367053508759,0.9521484375,0.42485252022743225,0.9198718070983887
112,0.13218975067138672,0.96142578125,0.3117556869983673,0.9391025900840759
113,0.06690116226673126,0.98193359375,0.3961862027645111,0.9342948794364929
114,0.21431224048137665,0.93212890625,0.19364714622497559,0.9439102411270142
115,0.18301169574260712,0.9404296875,0.585852324962616,0.9230769276618958
116,0.16664282977581024,0.94873046875,0.24944625794887543,0.9230769276618958
117,0.11676082760095596,0.966796875,0.4858381450176239,0.9070512652397156
118,0.11995236575603485,0.9599609375,0.39137521386146545,0.932692289352417
119,0.08367471396923065,0.97607421875,0.35323086380958557,0.9310897588729858
120,0.22656376659870148,0.927734375,0.2198294848203659,0.9391025900840759
121,0.2155962735414505,0.9296875,0.3052647113800049,0.9342948794364929
122,0.19629542529582977,0.93701171875,0.5100715756416321,0.9198718070983887
123,0.1404280662536621,0.958984375,0.5398730635643005,0.9070512652397156
124,0.1206662654876709,0.96923828125,0.4102066159248352,0.9358974099159241
125,0.09694954007863998,0.96875,0.3696582317352295,0.932692289352417
126,0.222050741314888,0.9248046875,0.3580703139305115,0.9166666865348816
127,0.21119363605976105,0.93310546875,0.35892027616500854,0.9391025900840759
128,0.18522459268569946,0.93798828125,0.32392317056655884,0.9358974099159241
129,0.14635831117630005,0.962890625,0.3591702878475189,0.9358974099159241
130,0.11506782472133636,0.96875,0.24074074625968933,0.9358974099159241
131,0.08496002852916718,0.98046875,0.28600072860717773,0.932692289352417
132,0.20314842462539673,0.9345703125,0.5604940056800842,0.9294871687889099
133,0.1724334955215454,0.94775390625,0.35026106238365173,0.9262820482254028
134,0.15373313426971436,0.95068359375,0.2776408791542053,0.932692289352417
135,0.12078673392534256,0.96728515625,0.29320305585861206,0.9294871687889099
136,0.10300356894731522,0.96875,0.23227530717849731,0.9294871687889099
137,0.07961228489875793,0.9765625,0.2581636309623718,0.9358974099159241
138,0.1921224296092987,0.9423828125,0.27756235003471375,0.9262820482254028
139,0.17402252554893494,0.9453125,0.2711441218852997,0.9278846383094788
140,0.16541780531406403,0.9521484375,0.5042916536331177,0.9310897588729858
141,0.1270882487297058,0.958984375,0.89764803647995,0.9134615659713745
142,0.1057327538728714,0.97314453125,0.6370598077774048,0.9150640964508057
143,0.07593365013599396,0.984375,0.5765148401260376,0.9246794581413269
144,0.21443884074687958,0.93359375,0.39719441533088684,0.9230769276618958
145,0.19106143712997437,0.93359375,0.278705894947052,0.9246794581413269
146,0.13848654925823212,0.95849609375,0.31058982014656067,0.932692289352417
147,0.12532161176204681,0.96435546875,0.30212879180908203,0.9342948794364929
148,0.09844683110713959,0.9697265625,0.24062617123126984,0.9278846383094788
149,0.0649123415350914,0.986328125,0.33457300066947937,0.9294871687889099
150,0.19209842383861542,0.93359375,0.34291571378707886,0.9342948794364929
151,0.16982226073741913,0.947265625,0.34984129667282104,0.9278846383094788
152,0.16623131930828094,0.94775390625,0.25255292654037476,0.9294871687889099
153,0.1260184794664383,0.9609375,0.2849988341331482,0.9246794581413269
154,0.09055353701114655,0.97607421875,0.3379970192909241,0.9198718070983887
155,0.08649971336126328,0.9755859375,0.32974526286125183,0.9198718070983887
156,0.18465739488601685,0.94189453125,0.4815119206905365,0.9182692170143127
157,0.15626740455627441,0.95068359375,0.3140923082828522,0.932692289352417
158,0.1578684151172638,0.94970703125,0.8410068154335022,0.8990384340286255
159,0.11088880151510239,0.97216796875,0.3040773272514343,0.9310897588729858
160,0.07551303505897522,0.9755859375,0.36548125743865967,0.9358974099159241
161,0.05671071261167526,0.98583984375,0.4707935154438019,0.9262820482254028
162,0.16891071200370789,0.9462890625,0.275777667760849,0.9358974099159241
163,0.1787906140089035,0.94384765625,0.2570911943912506,0.9375
164,0.1296779364347458,0.9609375,0.9491159319877625,0.8605769276618958
165,0.11256205290555954,0.9677734375,0.3903375566005707,0.9246794581413269
166,0.09990454465150833,0.9697265625,0.2859881520271301,0.932692289352417
167,0.06463272124528885,0.9814453125,0.3373423218727112,0.9278846383094788
168,0.2154589593410492,0.9306640625,0.3353995680809021,0.9358974099159241
169,0.19425109028816223,0.9404296875,0.36734575033187866,0.9246794581413269
170,0.17894527316093445,0.93994140625,0.27677229046821594,0.932692289352417
171,0.13299480080604553,0.9609375,0.20861957967281342,0.9230769276618958
172,0.12269920855760574,0.966796875,0.3359411656856537,0.9310897588729858
173,0.07308214157819748,0.98291015625,0.328767865896225,0.9310897588729858
174,0.18235202133655548,0.94091796875,0.2594135105609894,0.9294871687889099
175,0.16441310942173004,0.9482421875,0.2981835603713989,0.9342948794364929
176,0.146574467420578,0.9560546875,0.4850943088531494,0.9118589758872986
177,0.10063131153583527,0.97509765625,0.3869624435901642,0.9294871687889099
178,0.08404890447854996,0.9736328125,0.3073488771915436,0.9391025900840759
179,0.061579134315252304,0.98486328125,0.30698373913764954,0.9358974099159241
180,0.22018861770629883,0.93896484375,0.25072556734085083,0.932692289352417
181,0.19730868935585022,0.9345703125,0.22206871211528778,0.9375
182,0.16077971458435059,0.94775390625,0.3663941025733948,0.9294871687889099
183,0.13744865357875824,0.962890625,0.2628327012062073,0.9375
184,0.10130756348371506,0.97412109375,0.30388185381889343,0.9342948794364929
185,0.07063613086938858,0.98193359375,0.27037355303764343,0.9407051205635071
186,0.1750003844499588,0.94091796875,0.16504959762096405,0.9358974099159241
187,0.17778301239013672,0.94873046875,0.2139991670846939,0.9375
188,0.14376088976860046,0.95458984375,0.4218025207519531,0.9375
189,0.09332943707704544,0.96923828125,0.442015141248703,0.9294871687889099
190,0.08065468817949295,0.97802734375,0.26613038778305054,0.9342948794364929
191,0.062163833528757095,0.9853515625,0.2601272165775299,0.942307710647583
192,0.17522618174552917,0.9453125,0.25139909982681274,0.932692289352417
193,0.1828373521566391,0.9404296875,0.23601287603378296,0.942307710647583
194,0.12401793152093887,0.9619140625,0.3049609661102295,0.942307710647583
195,0.10469981282949448,0.9677734375,0.2341075986623764,0.9375
196,0.09696535021066666,0.97314453125,0.20275256037712097,0.9407051205635071
197,0.04712739586830139,0.9912109375,0.23553436994552612,0.9439102411270142
198,0.1933584213256836,0.9384765625,0.21452133357524872,0.9391025900840759
199,0.17763838171958923,0.94140625,0.25240352749824524,0.9391025900840759
200,0.12604105472564697,0.9658203125,0.23332321643829346,0.9182692170143127
201,0.09735552966594696,0.97607421875,0.4228230118751526,0.9294871687889099
202,0.06839856505393982,0.98583984375,0.24964432418346405,0.932692289352417
203,0.07185743749141693,0.982421875,0.27544131875038147,0.9375
204,0.16911542415618896,0.953125,0.32834357023239136,0.9310897588729858
205,0.16139669716358185,0.95068359375,0.2595263719558716,0.9310897588729858
206,0.12677200138568878,0.9658203125,0.3625015914440155,0.9294871687889099
207,0.10768675059080124,0.97265625,0.190005362033844,0.9375
208,0.09079757332801819,0.9794921875,0.2398609071969986,0.9342948794364929
209,0.06392941623926163,0.984375,0.27623820304870605,0.9342948794364929
210,0.1662270724773407,0.94921875,0.3535834848880768,0.9198718070983887
211,0.1501828283071518,0.95166015625,0.23221243917942047,0.9278846383094788
212,0.12013538181781769,0.9599609375,0.395803838968277,0.9230769276618958
213,0.09728530794382095,0.9755859375,0.17641322314739227,0.9519230723381042
214,0.0667910948395729,0.982421875,0.3054729104042053,0.9391025900840759
215,0.057021137326955795,0.9833984375,0.2650808095932007,0.9375
216,0.16888512670993805,0.94677734375,0.17350225150585175,0.9551281929016113
217,0.15659944713115692,0.94677734375,0.25401586294174194,0.942307710647583
218,0.1261078417301178,0.9609375,0.2533857822418213,0.9391025900840759
219,0.10495644807815552,0.970703125,0.34410253167152405,0.932692289352417
220,0.06161586940288544,0.98779296875,0.33750513195991516,0.9439102411270142
221,0.060627102851867676,0.98486328125,0.3181774318218231,0.9455128312110901
222,0.1735084503889084,0.939453125,0.2361760437488556,0.932692289352417
223,0.14816373586654663,0.95458984375,0.18965941667556763,0.9439102411270142
224,0.11619102209806442,0.970703125,0.2604667842388153,0.9294871687889099
225,0.09321162104606628,0.9755859375,0.41411569714546204,0.9358974099159241
226,0.06306342035531998,0.98388671875,0.3915538191795349,0.9342948794364929
227,0.056428562849760056,0.9873046875,0.38647451996803284,0.9342948794364929
228,0.1863325536251068,0.94873046875,0.2672930061817169,0.9342948794364929
229,0.1641118824481964,0.95654296875,0.4443099796772003,0.8910256624221802
230,0.13480591773986816,0.96435546875,0.3148742616176605,0.9294871687889099
231,0.0966477319598198,0.97314453125,0.1943904310464859,0.9439102411270142
232,0.06651517748832703,0.98388671875,0.29519811272621155,0.9375
233,0.06611824780702591,0.98193359375,0.319200724363327,0.9391025900840759
234,0.18651562929153442,0.94921875,0.3371999263763428,0.9294871687889099
235,0.15603548288345337,0.95263671875,0.257946252822876,0.9471153616905212
236,0.12429485470056534,0.9609375,0.17300844192504883,0.942307710647583
237,0.14699630439281464,0.958984375,0.16287867724895477,0.9471153616905212
238,0.1046227514743805,0.9716796875,0.2589496374130249,0.9455128312110901
239,0.06857806444168091,0.97998046875,0.26325491070747375,0.9455128312110901
240,0.18905970454216003,0.9375,0.2050660401582718,0.9519230723381042
241,0.14233064651489258,0.955078125,0.16558296978473663,0.9439102411270142
242,0.11538548767566681,0.9658203125,0.19101311266422272,0.9471153616905212
243,0.07916345447301865,0.97900390625,0.27975231409072876,0.942307710647583
244,0.054087307304143906,0.98681640625,0.21621295809745789,0.942307710647583
245,0.055017516016960144,0.9892578125,0.21359260380268097,0.9407051205635071
246,0.15378068387508392,0.9482421875,0.1818276196718216,0.9503205418586731
247,0.14429470896720886,0.9541015625,0.4362495243549347,0.9262820482254028
248,0.11163295060396194,0.96533203125,0.37167516350746155,0.9310897588729858
249,0.09193208068609238,0.97412109375,0.4279385209083557,0.9310897588729858
250,0.05840827897191048,0.98486328125,0.42322197556495667,0.9262820482254028
251,0.06223433092236519,0.986328125,0.35722821950912476,0.9262820482254028
252,0.15254093706607819,0.9560546875,0.2599109709262848,0.9358974099159241
253,0.12604489922523499,0.9638671875,0.33906713128089905,0.9294871687889099
254,0.11595553904771805,0.9716796875,0.3147926926612854,0.9230769276618958
255,0.06783801317214966,0.98486328125,0.29009780287742615,0.9407051205635071
256,0.06579985469579697,0.97900390625,0.4142300486564636,0.9262820482254028
257,0.04798424616456032,0.986328125,0.4786566197872162,0.9246794581413269
258,0.1440822333097458,0.95654296875,0.22978293895721436,0.9407051205635071
259,0.1316220760345459,0.95703125,0.37433135509490967,0.9262820482254028
260,0.1060418039560318,0.97265625,0.37787097692489624,0.9214743375778198
261,0.09527159482240677,0.9736328125,0.29986900091171265,0.9358974099159241
262,0.0517444871366024,0.99072265625,0.27340438961982727,0.932692289352417
263,0.051867421716451645,0.98876953125,0.28235772252082825,0.9391025900840759
264,0.16142159700393677,0.9521484375,0.3438225984573364,0.9294871687889099
265,0.1369842290878296,0.96142578125,0.24331215023994446,0.9310897588729858
266,0.10646859556436539,0.96826171875,0.25143012404441833,0.9262820482254028
267,0.09093983471393585,0.98095703125,0.23181208968162537,0.9358974099159241
268,0.06250843405723572,0.98291015625,0.4219410717487335,0.9310897588729858
269,0.048307955265045166,0.9912109375,0.3543962836265564,0.9342948794364929
270,0.1389152854681015,0.95556640625,0.262472540140152,0.9342948794364929
271,0.10521270334720612,0.9658203125,0.1713446080684662,0.9471153616905212
272,0.10494986921548843,0.96826171875,0.32416948676109314,0.9358974099159241
273,0.083719901740551,0.9755859375,0.3158801794052124,0.9358974099159241
274,0.07812683284282684,0.9833984375,0.41724884510040283,0.9310897588729858
275,0.040330395102500916,0.9931640625,0.3473705053329468,0.9358974099159241
276,0.1726977825164795,0.94775390625,0.45500093698501587,0.9214743375778198
277,0.12159775197505951,0.96435546875,0.39796724915504456,0.9278846383094788
278,0.11003295332193375,0.9638671875,0.6196123361587524,0.8878205418586731
279,0.07815980911254883,0.974609375,0.4640987515449524,0.9310897588729858
280,0.06071775406599045,0.98046875,0.5651125907897949,0.9294871687889099
281,0.03971751034259796,0.9892578125,0.5770325660705566,0.9294871687889099
282,0.1797390878200531,0.9521484375,0.37733927369117737,0.9198718070983887
283,0.13229241967201233,0.95947265625,0.3840579390525818,0.9278846383094788
284,0.11680280417203903,0.96435546875,0.43846893310546875,0.9214743375778198
285,0.09049610048532486,0.9794921875,0.38162168860435486,0.9278846383094788
286,0.0847049430012703,0.978515625,0.3876759111881256,0.9262820482254028
287,0.05777762085199356,0.984375,0.3556026220321655,0.932692289352417
288,0.14261697232723236,0.95166015625,0.3356674313545227,0.9294871687889099
289,0.12318576127290726,0.95751953125,0.33168548345565796,0.9310897588729858
290,0.08610222488641739,0.974609375,0.2651635408401489,0.9342948794364929
291,0.08150655776262283,0.97802734375,0.6201932430267334,0.9118589758872986
292,0.04652431979775429,0.98779296875,0.4071219861507416,0.9342948794364929
293,0.041549231857061386,0.99169921875,0.3999273180961609,0.932692289352417
294,0.1397663950920105,0.9541015625,0.3487758934497833,0.932692289352417
295,0.12241658568382263,0.96142578125,0.6052573323249817,0.9375
296,0.09525314718484879,0.97802734375,0.4281710088253021,0.9278846383094788
297,0.09188093990087509,0.974609375,0.38221487402915955,0.9310897588729858
298,0.06120353564620018,0.9853515625,0.3740600347518921,0.9358974099159241
299,0.05112773925065994,0.98779296875,0.4373937249183655,0.932692289352417
300,0.1647626906633377,0.95556640625,0.5192003846168518,0.9006410241127014
301,0.12594550848007202,0.95947265625,0.45444875955581665,0.9342948794364929
302,0.10972142964601517,0.96484375,0.6440595388412476,0.9118589758872986
303,0.08414994925260544,0.97265625,0.4166598320007324,0.9246794581413269
304,0.06145523115992546,0.98681640625,0.28007787466049194,0.9342948794364929
305,0.049468204379081726,0.99072265625,0.3466418981552124,0.9342948794364929
306,0.14597675204277039,0.95703125,0.3380116820335388,0.9358974099159241
307,0.13902990520000458,0.958984375,0.5548669099807739,0.9166666865348816
308,0.1049903929233551,0.97412109375,0.3890240788459778,0.9375
309,0.07915055751800537,0.98046875,0.2962983548641205,0.9342948794364929
310,0.0679725706577301,0.98095703125,0.3585236966609955,0.932692289352417
311,0.045613646507263184,0.99169921875,0.3888375461101532,0.932692289352417
312,0.1530749499797821,0.95556640625,0.47742959856987,0.9310897588729858
313,0.12001004815101624,0.9619140625,0.5893372893333435,0.9246794581413269
314,0.09285897761583328,0.97216796875,0.3388395607471466,0.9294871687889099
315,0.07439592480659485,0.98046875,0.4126727283000946,0.9391025900840759
316,0.06388357281684875,0.98291015625,0.5712823867797852,0.9278846383094788
317,0.03926420584321022,0.99169921875,0.5053384304046631,0.9294871687889099
318,0.15761297941207886,0.95556640625,0.4626385569572449,0.9310897588729858
319,0.10770127922296524,0.96630859375,0.48175206780433655,0.9262820482254028
320,0.08938382565975189,0.97216796875,0.26152536273002625,0.9455128312110901
321,0.07074889540672302,0.98095703125,0.280385822057724,0.9358974099159241
322,0.0560547411441803,0.98583984375,0.4520474970340729,0.9294871687889099
323,0.03201562911272049,0.9951171875,0.4152834415435791,0.9294871687889099
324,0.1433919221162796,0.96533203125,0.30846261978149414,0.9262820482254028
325,0.11794108152389526,0.9697265625,0.3676099479198456,0.9278846383094788
326,0.12398789077997208,0.9677734375,0.2863757908344269,0.932692289352417
327,0.08124202489852905,0.97705078125,0.44543299078941345,0.9246794581413269
328,0.06547185778617859,0.98388671875,0.3764834403991699,0.9278846383094788
329,0.05051035434007645,0.98779296875,0.3580990135669708,0.9246794581413269
330,0.14449967443943024,0.95263671875,0.2006295770406723,0.9471153616905212
331,0.13750310242176056,0.958984375,0.36227530241012573,0.9294871687889099
332,0.09931864589452744,0.96923828125,0.24100708961486816,0.932692289352417
333,0.08279385417699814,0.978515625,0.5784295201301575,0.9166666865348816
334,0.06288895010948181,0.984375,0.5738881230354309,0.8990384340286255
335,0.060344818979501724,0.98388671875,0.5054588913917542,0.9166666865348816
336,0.13508227467536926,0.96044921875,0.39368098974227905,0.9214743375778198
337,0.12760759890079498,0.95751953125,0.9129530787467957,0.8509615659713745
338,0.10371126979589462,0.96923828125,0.3199535012245178,0.9310897588729858
339,0.06664466112852097,0.9814453125,0.48290595412254333,0.9214743375778198
340,0.05045776069164276,0.98779296875,0.48171472549438477,0.9246794581413269
341,0.044712621718645096,0.99072265625,0.4089196026325226,0.9342948794364929
342,0.1152229979634285,0.96728515625,0.5128512978553772,0.9310897588729858
343,0.09882865846157074,0.97314453125,0.3061060905456543,0.9310897588729858
344,0.09893257170915604,0.97607421875,0.4965626299381256,0.9166666865348816
345,0.0691721960902214,0.98291015625,0.4977382719516754,0.9262820482254028
346,0.05033315345644951,0.990234375,0.44620561599731445,0.9358974099159241
347,0.047819364815950394,0.98876953125,0.45943212509155273,0.9342948794364929
348,0.1579235941171646,0.94873046875,0.607013463973999,0.9118589758872986
349,0.1355157047510147,0.96044921875,0.6760578751564026,0.9102563858032227
350,0.112977035343647,0.96923828125,0.4336499571800232,0.9166666865348816
351,0.07019815593957901,0.97607421875,0.5115188956260681,0.9134615659713745
352,0.051909446716308594,0.9853515625,0.46185600757598877,0.9150640964508057
353,0.04449094459414482,0.98681640625,0.4822312295436859,0.9102563858032227
354,0.13908223807811737,0.958984375,0.26159316301345825,0.9230769276618958
355,0.10865724831819534,0.96630859375,0.3766782581806183,0.9407051205635071
356,0.08574636280536652,0.97509765625,0.23639720678329468,0.9535256624221802
357,0.06638343632221222,0.98046875,0.2668006122112274,0.9487179517745972
358,0.04925303906202316,0.98828125,0.3316885530948639,0.942307710647583
359,0.06103496626019478,0.9873046875,0.289440780878067,0.9471153616905212
360,0.10886187106370926,0.96728515625,0.4063102900981903,0.9439102411270142
361,0.10797170549631119,0.97119140625,0.4711972773075104,0.9391025900840759
362,0.0937180444598198,0.97509765625,0.40299031138420105,0.9455128312110901
363,0.08025437593460083,0.978515625,0.3929082155227661,0.9375
364,0.056466296315193176,0.98583984375,0.3111031651496887,0.9342948794364929
365,0.053526684641838074,0.99169921875,0.37069857120513916,0.932692289352417
366,0.16820049285888672,0.95068359375,0.3499678373336792,0.9342948794364929
367,0.12120132148265839,0.95703125,0.5296357274055481,0.9246794581413269
368,0.12200325727462769,0.9599609375,0.43740159273147583,0.9294871687889099
369,0.08496172726154327,0.9755859375,0.4149821698665619,0.9230769276618958
370,0.05969589576125145,0.9873046875,0.5876493453979492,0.9006410241127014
371,0.05075930431485176,0.98779296875,0.6349359154701233,0.9006410241127014
372,0.14932745695114136,0.953125,0.4008927047252655,0.9150640964508057
373,0.10993369668722153,0.9697265625,0.6553119421005249,0.9038461446762085
374,0.08921108394861221,0.974609375,0.5098647475242615,0.9134615659713745
375,0.06267920881509781,0.98388671875,0.6852771639823914,0.9038461446762085
376,0.043728411197662354,0.98974609375,0.7451230883598328,0.9022436141967773
377,0.03444242849946022,0.99072265625,0.7532687783241272,0.9006410241127014
378,0.13002464175224304,0.96533203125,0.33767175674438477,0.9150640964508057
379,0.10807333141565323,0.9697265625,0.412702351808548,0.9102563858032227
380,0.07063151150941849,0.982421875,0.3456883132457733,0.9134615659713745
381,0.05346085503697395,0.986328125,0.670228898525238,0.9134615659713745
382,0.06615974009037018,0.982421875,0.5923948287963867,0.9150640964508057
383,0.050347547978162766,0.98828125,0.6392599940299988,0.9150640964508057
384,0.12143027037382126,0.9638671875,0.25856849551200867,0.9375
385,0.11223241686820984,0.962890625,0.38024595379829407,0.9310897588729858
386,0.09197096526622772,0.97705078125,0.3624749183654785,0.9118589758872986
387,0.06463818997144699,0.98193359375,0.35378777980804443,0.9262820482254028
388,0.05213321000337601,0.984375,0.45948293805122375,0.9198718070983887
389,0.032221660017967224,0.99365234375,0.48451370000839233,0.9150640964508057
390,0.14065442979335785,0.95703125,0.38552412390708923,0.9166666865348816
391,0.11641713976860046,0.9580078125,0.6414819359779358,0.9038461446762085
392,0.08234787732362747,0.9736328125,0.7875814437866211,0.8733974099159241
393,0.055137552320957184,0.984375,0.7081361413002014,0.9038461446762085
